,Influenza vaccination (General Population) - Age,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Influenza vaccination (General Population) - Race/ethnicity,,,,,,,,,,,,,,,,,,,,,,,
New Jersey,49.1,46.8,51.4,(±2.3),8682,70,67.7,64.5,70.9,(±3.2),3135,70,84.7,80.7,88.7,(±4.0),975,70,72.4,68.2,76.6,(±4.2),1425,70,48.3,42.1,54.5,(±6.2),735,70,44,41.3,46.7,(±2.7),5547,70,38.4,35.1,41.7,(±3.3),3542,70,48.8,42.1,55.5,(±6.7),893,70,35.6,31.7,39.5,(±3.9),2618,70,34.4,29.9,38.9,(±4.5),1704,70,39.1,27.9,50.3,(±11.2)‡,280,70,33.9,28.8,39,(±5.1),1407,70,45.4,40.9,49.9,(±4.5),1838,70,65.5,61.8,69.2,(±3.7),2005,70,52.1,49.4,54.8,(±2.7),5378,70,42.5,36.6,48.4,(±5.9),939,70,45.6,39.2,52,(±6.4),1398,70,50.8,43.3,58.3,(±7.5),842,70
New Mexico,49.2,46.7,51.7,(±2.5),6342,70,63.8,59,68.6,(±4.8),2268,70,81.6,74.5,88.7,(±7.1),636,70,60.3,54.5,66.1,(±5.8),1043,70,57.2,49.8,64.6,(±7.4),589,70,44.9,42,47.8,(±2.9),4074,70,39.4,36.1,42.7,(±3.3),2564,70,46.8,40.3,53.3,(±6.5),743,70,36.6,32.7,40.5,(±3.9),1796,70,35.6,31.3,39.9,(±4.3),1291,70,41.9,32.3,51.5,(±9.6),281,70,33.7,28.8,38.6,(±4.9),994,70,47.6,42.3,52.9,(±5.3),1273,70,65,60.1,69.9,(±4.9),1510,70,47.2,43.6,50.8,(±3.6),2869,70,66.8,48.7,84.9,(±18.1)‡,90,70,50.3,46.5,54.1,(±3.8),2522,70,52.8,45.1,60.5,(±7.7),759,70
New York,49.8,48.3,51.3,(±1.5),20948,70,65.9,63.6,68.2,(±2.3),5611,70,75.4,71.6,79.2,(±3.8),1841,70,66.3,62.8,69.8,(±3.5),2454,70,58,53.7,62.3,(±4.3),1316,70,45.6,43.8,47.4,(±1.8),15337,70,39.9,37.9,41.9,(±2.0),10053,70,48.4,44.3,52.5,(±4.1),2699,70,37.3,34.9,39.7,(±2.4),7251,70,36.3,33.8,38.8,(±2.5),5258,70,41.6,35.5,47.7,(±6.1),953,70,35.1,32.4,37.8,(±2.7),4243,70,47,44.1,49.9,(±2.9),4795,70,67.1,64,70.2,(±3.1),5284,70,50.2,48.5,51.9,(±1.7),14639,70,46.1,41.3,50.9,(±4.8),1645,70,49.9,46.2,53.6,(±3.7),2637,70,54.1,49.1,59.1,(±5.0),1679,70
North Carolina,50.8,48.5,53.1,(±2.3),6668,70,60.6,57.3,63.9,(±3.3),2852,70,72.1,66.6,77.6,(±5.5),870,70,64,59.1,68.9,(±4.9),1327,70,47.3,41.5,53.1,(±5.8),655,70,48.1,45.4,50.8,(±2.7),3816,70,41.6,38.5,44.7,(±3.1),2589,70,52.6,46.1,59.1,(±6.5),706,70,37.7,34.2,41.2,(±3.5),1860,70,37.2,33.1,41.3,(±4.1),1507,70,45.4,34.6,56.2,(±10.8)‡,284,70,35.2,30.9,39.5,(±4.3),1205,70,50.8,45.7,55.9,(±5.1),1082,70,72.1,67.6,76.6,(±4.5),1227,70,51.2,48.4,54,(±2.8),4202,70,48.8,43.8,53.8,(±5.0),1190,70,54,47.3,60.7,(±6.7),693,70,50.6,41.8,59.4,(±8.8),539,70
North Dakota,46.9,45.1,48.7,(±1.8),7130,70,65.3,61.2,69.4,(±4.1),1981,70,76.2,69.9,82.5,(±6.3),662,70,65.7,59.6,71.8,(±6.1),772,70,52.4,45.1,59.7,(±7.3),547,70,41.8,39.8,43.8,(±2.0),5149,70,36,33.6,38.4,(±2.4),3246,70,45.6,40.5,50.7,(±5.1),734,70,34,31.5,36.5,(±2.5),2492,70,33,30.1,35.9,(±2.9),1588,70,41,32.2,49.8,(±8.8),218,70,31.9,28.8,35,(±3.1),1360,70,42.1,39,45.2,(±3.1),1658,70,65.7,62.8,68.6,(±2.9),1903,70,46.4,44.5,48.3,(±1.9),6278,70,54.5,44.9,64.1,(±9.6),107,70,46.2,37.7,54.7,(±8.5),169,70,51.7,44.8,58.6,(±6.9),521,70
Ohio,46.6,44.7,48.5,(±1.9),10327,70,51.5,48,55,(±3.5),2317,70,60.9,54.8,67,(±6.1),730,70,53.4,48.2,58.6,(±5.2),1041,70,41.2,35.1,47.3,(±6.1),546,70,45.2,43,47.4,(±2.2),8010,70,38.7,36.2,41.2,(±2.5),4909,70,47.7,43,52.4,(±4.7),1434,70,35.9,32.8,39,(±3.1),3442,70,33.7,30.2,37.2,(±3.5),2329,70,40.8,32.8,48.8,(±8.0),436,70,32.3,28.4,36.2,(±3.9),1874,70,47.7,44.4,51,(±3.3),2580,70,67.6,64.9,70.3,(±2.7),3101,70,45.8,43.8,47.8,(±2.0),8567,70,51.2,45.1,57.3,(±6.1),823,70,49.3,40.2,58.4,(±9.1),315,70,43.7,36.1,51.3,(±7.6),529,70
Oklahoma,47.2,45.2,49.2,(±2.0),6511,70,53.6,49.9,57.3,(±3.7),2303,70,63.2,57.1,69.3,(±6.1),716,70,51.4,46.2,56.6,(±5.2),1008,70,48.2,40,56.4,(±8.2),579,70,45.2,42.8,47.6,(±2.4),4208,70,39.1,36.2,42,(±2.9),2464,70,52.8,47.3,58.3,(±5.5),729,70,33.9,30.6,37.2,(±3.3),1684,70,33.2,29.5,36.9,(±3.7),1304,70,43.7,35.3,52.1,(±8.4),267,70,30.1,26.2,34,(±3.9),1012,70,51.9,47.8,56,(±4.1),1160,70,69.3,66,72.6,(±3.3),1744,70,46.6,44.2,49,(±2.4),4483,70,47.5,39.1,55.9,(±8.4),358,70,48,40.8,55.2,(±7.2),543,70,49,44,54,(±5.0),1092,70
Oregon,40,38.1,41.9,(±1.9),6492,70,52,48.1,55.9,(±3.9),2127,70,60.5,52,69,(±8.5),645,70,54.3,49.1,59.5,(±5.2),943,70,42.3,35.8,48.8,(±6.5),539,70,36.9,34.7,39.1,(±2.2),4365,70,30.9,28.4,33.4,(±2.5),2861,70,40.7,33.8,47.6,(±6.9),708,70,28.3,25.6,31,(±2.7),2107,70,27.2,24.3,30.1,(±2.9),1669,70,35.1,28.4,41.8,(±6.7),306,70,25.8,22.7,28.9,(±3.1),1331,70,37.9,33,42.8,(±4.9),1192,70,57.2,53.7,60.7,(±3.5),1504,70,40.2,38,42.4,(±2.2),5074,70,37.7,26.7,48.7,(±11.0)‡,105,70,41.7,35.7,47.7,(±6.0),576,70,38.9,33.2,44.6,(±5.7),653,70
Pennsylvania,53.3,50.8,55.8,(±2.5),9292,70,63.3,59.8,66.8,(±3.5),5469,70,74.1,68.7,79.5,(±5.4),1654,70,63.7,59,68.4,(±4.7),2334,70,53.3,46.2,60.4,(±7.1),1481,70,50.8,47.9,53.7,(±2.9),3823,70,44.6,41.3,47.9,(±3.3),2771,70,57.7,50.4,65,(±7.3),719,70,40.1,36.2,44,(±3.9),2028,70,41.3,37,45.6,(±4.3),1601,70,48.8,35.9,61.7,(±12.9)‡,311,70,39.6,34.9,44.3,(±4.7),1273,70,50.9,45.6,56.2,(±5.3),1170,70,72.3,67.4,77.2,(±4.9),1052,70,51.9,49.2,54.6,(±2.7),6000,70,56.2,48.8,63.6,(±7.4),1378,70,60.6,49.3,71.9,(±11.3)‡,958,70,55.3,47.7,62.9,(±7.6),913,70
Rhode Island,55.4,53,57.8,(±2.4),6723,70,74.2,70.1,78.3,(±4.1),2522,70,75.4,66.4,84.4,(±9.0),727,70,76.6,71.2,82,(±5.4),1272,70,70.1,62.9,77.3,(±7.2),523,70,50.9,48.2,53.6,(±2.7),4201,70,44.7,41.6,47.8,(±3.1),2766,70,54.1,48,60.2,(±6.1),792,70,41.2,37.5,44.9,(±3.7),1938,70,39.7,35.2,44.2,(±4.5),1290,70,41.6,31.4,51.8,(±10.2)‡,244,70,39.2,34.1,44.3,(±5.1),1029,70,52.9,49,56.8,(±3.9),1476,70,72.8,69.1,76.5,(±3.7),1435,70,54.9,52.3,57.5,(±2.6),4984,70,54.1,43.8,64.4,(±10.3)‡,254,70,57.7,51.4,64,(±6.3),972,70,54.5,43.8,65.2,(±10.7)‡,458,70
South Carolina,47.4,45.8,49,(±1.6),10801,70,55.5,51.8,59.2,(±3.7),2423,70,69.8,63.7,75.9,(±6.1),773,70,56.6,51.9,61.3,(±4.7),1136,70,40,33.5,46.5,(±6.5),514,70,45.2,43.4,47,(±1.8),8378,70,37.5,35.3,39.7,(±2.2),4834,70,49.3,45,53.6,(±4.3),1446,70,34.1,31.6,36.6,(±2.5),3328,70,32.3,29.4,35.2,(±2.9),2301,70,41.1,33.5,48.7,(±7.6),430,70,31.1,27.8,34.4,(±3.3),1836,70,46.9,43.8,50,(±3.1),2533,70,69.9,67.2,72.6,(±2.7),3544,70,48.7,46.6,50.8,(±2.1),6903,70,43.9,40.3,47.5,(±3.6),2627,70,47.2,40.6,53.8,(±6.6),455,70,48,41.5,54.5,(±6.5),570,70
South Dakota,53.9,51.1,56.7,(±2.8),6350,70,63.2,58.4,68,(±4.8),2086,70,69.4,62.3,76.5,(±7.1),669,70,65.9,59.5,72.3,(±6.4),919,70,54,46.4,61.6,(±7.6),498,70,51.1,47.8,54.4,(±3.3),4264,70,45.5,41.8,49.2,(±3.7),2593,70,51.7,44.3,59.1,(±7.4),634,70,44.4,40.3,48.5,(±4.1),1947,70,41.3,36.6,46,(±4.7),1320,70,37.3,26.9,47.7,(±10.4)‡,199,70,42.5,37.2,47.8,(±5.3),1112,70,54.1,48.6,59.6,(±5.5),1273,70,70.9,64.4,77.4,(±6.5),1671,70,53.5,50.5,56.5,(±3.0),5200,70,57,34.1,79.9,(±22.9)‡,71,70,60.3,46.3,74.3,(±14.0)‡,185,70,53.8,46,61.6,(±7.8),872,70
Tennessee,43.9,41.7,46.1,(±2.2),6367,70,57.4,53.6,61.2,(±3.8),2028,70,68.1,60.8,75.4,(±7.3),641,70,58.1,52.7,63.5,(±5.4),878,70,46.9,39.7,54.1,(±7.2),509,70,40.2,37.7,42.7,(±2.5),4339,70,34.4,31.5,37.3,(±2.9),2872,70,43.8,38.1,49.5,(±5.7),889,70,31.4,28.1,34.7,(±3.3),1958,70,29.4,26.1,32.7,(±3.3),1575,70,37.7,29.5,45.9,(±8.2),334,70,27.8,24.1,31.5,(±3.7),1226,70,45.1,39.8,50.4,(±5.3),1297,70,61.4,57.1,65.7,(±4.3),1467,70,44.2,41.8,46.6,(±2.4),4908,70,38.8,32.8,44.8,(±6.0),725,70,46.2,39.1,53.3,(±7.1),333,70,53.4,39.9,66.9,(±13.5)‡,332,70
Texas,43.5,41.5,45.5,(±2.0),23340,70,60.3,57.7,62.9,(±2.6),14470,70,71.9,66.8,77,(±5.1),4408,70,59.8,56.1,63.5,(±3.7),5913,70,50.3,46,54.6,(±4.3),4149,70,37.9,35.4,40.4,(±2.5),8870,70,32.9,30,35.8,(±2.9),5148,70,41.6,36.1,47.1,(±5.5),1346,70,30.4,27.1,33.7,(±3.3),3753,70,29.2,25.7,32.7,(±3.5),2693,70,36.8,28.8,44.8,(±8.0),430,70,27.8,23.9,31.7,(±3.9),2235,70,41.9,36.6,47.2,(±5.3),2455,70,62.1,57.6,66.6,(±4.5),3722,70,44.6,41.7,47.5,(±2.9),10314,70,37.2,31.9,42.5,(±5.3),2032,70,44,40.3,47.7,(±3.7),8935,70,42.5,36.3,48.7,(±6.2),1881,70
Utah,43.4,41.7,45.1,(±1.7),10503,70,48.9,44.4,53.4,(±4.5),1675,70,60.8,53.5,68.1,(±7.3),566,70,51.2,44.8,57.6,(±6.4),633,70,36.3,28.6,44,(±7.7),476,70,41.2,39.6,42.8,(±1.6),8828,70,37.2,35.4,39,(±1.8),6166,70,48.7,44.4,53,(±4.3),1309,70,34.7,32.7,36.7,(±2.0),4783,70,34.2,32,36.4,(±2.2),3895,70,45.6,38.9,52.3,(±6.7),557,70,32.6,30.2,35,(±2.4),3284,70,45.6,42.7,48.5,(±2.9),2271,70,61.7,58.6,64.8,(±3.1),2662,70,43.6,41.7,45.5,(±1.9),9121,70,NR †,NaN,NaN,NR †,70,70,42.1,36.8,47.4,(±5.3),792,70,48.7,39.9,57.5,(±8.8),428,70
Vermont,47.3,45.2,49.4,(±2.1),7526,70,59.9,55.2,64.6,(±4.7),2426,70,75.6,69.2,82,(±6.4),684,70,61.1,55.4,66.8,(±5.7),1173,70,49.2,39.7,58.7,(±9.5),569,70,44.4,42,46.8,(±2.4),5100,70,38.5,35.8,41.2,(±2.7),3326,70,45.5,40.2,50.8,(±5.3),843,70,36.5,33.2,39.8,(±3.3),2442,70,33,29.3,36.7,(±3.7),1598,70,33.2,25.8,40.6,(±7.4),306,70,33,28.7,37.3,(±4.3),1267,70,47.9,44.2,51.6,(±3.7),1728,70,63.9,60.6,67.2,(±3.3),1774,70,47.1,45,49.2,(±2.1),6774,70,61,44.6,77.4,(±16.4)‡,86,70,53.6,38.6,68.6,(±15.0)‡,165,70,48.8,38.6,59,(±10.2)‡,395,70
Virginia,50.5,48.4,52.6,(±2.1),8821,70,60.2,56,64.4,(±4.2),2996,70,73.9,66.6,81.2,(±7.3),940,70,59.9,53.7,66.1,(±6.2),1313,70,50.2,42.9,57.5,(±7.3),743,70,47.9,45.5,50.3,(±2.4),5825,70,43.2,40.3,46.1,(±2.9),3878,70,48,42.3,53.7,(±5.7),961,70,42.3,38.8,45.8,(±3.5),2834,70,39.5,35.8,43.2,(±3.7),2116,70,36.7,29.1,44.3,(±7.6),352,70,40.8,36.3,45.3,(±4.5),1717,70,50.9,46.6,55.2,(±4.3),1762,70,67.1,63.6,70.6,(±3.5),1947,70,51.3,48.9,53.7,(±2.4),5995,70,46.6,41.1,52.1,(±5.5),1242,70,51.4,43,59.8,(±8.4),649,70,52.9,45.5,60.3,(±7.4),827,70
Washington,48.3,47,49.6,(±1.3),14690,70,56.7,53.1,60.3,(±3.6),2679,70,69.9,63.8,76,(±6.1),858,70,56.9,51.9,61.9,(±5.0),1207,70,45.9,38.6,53.2,(±7.3),614,70,46,44.6,47.4,(±1.4),12011,70,40.7,38.9,42.5,(±1.8),7545,70,52.2,48.5,55.9,(±3.7),1902,70,37.4,35.4,39.4,(±2.0),5522,70,36.3,34.1,38.5,(±2.2),4064,70,46,40.3,51.7,(±5.7),710,70,34.5,32.1,36.9,(±2.4),3290,70,49.7,47.2,52.2,(±2.5),3481,70,66.7,64.3,69.1,(±2.4),4466,70,48.4,46.9,49.9,(±1.5),11437,70,49.5,38.6,60.4,(±10.9)‡,305,70,48.1,43.4,52.8,(±4.7),1241,70,49.2,44.9,53.5,(±4.3),1513,70
West Virginia,49.6,47.7,51.5,(±1.9),7184,70,54.8,50.9,58.7,(±3.9),2327,70,69.4,63.5,75.3,(±5.9),742,70,52.5,47.4,57.6,(±5.1),1067,70,46.4,37.5,55.3,(±8.9),518,70,48.3,46.1,50.5,(±2.2),4857,70,40.1,37.6,42.6,(±2.5),3217,70,51.4,47.3,55.5,(±4.1),1140,70,34.9,31.8,38,(±3.1),2043,70,34,30.7,37.3,(±3.3),1638,70,42,34.9,49.1,(±7.1),363,70,32.2,28.5,35.9,(±3.7),1254,70,51,47.5,54.5,(±3.5),1579,70,72.6,69.5,75.7,(±3.1),1640,70,48.9,47,50.8,(±1.9),6494,70,61.6,49.6,73.6,(±12.0)‡,185,70,47.7,34.8,60.6,(±12.9)‡,138,70,58.4,49.5,67.3,(±8.9),333,70
Wisconsin,43.7,41.5,45.9,(±2.2),5732,70,59.5,55.6,63.4,(±3.9),2164,70,72.7,66.6,78.8,(±6.1),669,70,61.1,55,67.2,(±6.1),945,70,44.7,38.5,50.9,(±6.2),550,70,39.3,36.8,41.8,(±2.5),3568,70,35,32.1,37.9,(±2.9),2411,70,42.4,35.9,48.9,(±6.5),573,70,33.4,30.1,36.7,(±3.3),1816,70,32.1,28.2,36,(±3.9),1299,70,35.5,26.3,44.7,(±9.2),201,70,31.8,27.5,36.1,(±4.3),1089,70,40.7,36.2,45.2,(±4.5),1112,70,55.7,51,60.4,(±4.7),1157,70,42.5,40.3,44.7,(±2.2),4635,70,52.4,40.8,64,(±11.6)‡,294,70,48.3,39.4,57.2,(±8.9),368,70,46.2,36.3,56.1,(±9.9),391,70
Wyoming,38.9,36.8,41,(±2.1),6294,70,43,38.5,47.5,(±4.5),2623,70,63.6,56.2,71,(±7.4),792,70,40.5,34,47,(±6.5),1155,70,32.7,26.4,39,(±6.3),676,70,37.7,35.3,40.1,(±2.4),3671,70,32.4,29.7,35.1,(±2.7),2264,70,44.1,37.4,50.8,(±6.7),542,70,29.7,26.6,32.8,(±3.1),1705,70,29.4,25.7,33.1,(±3.7),1035,70,40.4,29.8,51,(±10.6)‡,165,70,27.6,23.7,31.5,(±3.9),862,70,38.6,34.7,42.5,(±3.9),1229,70,59,55.3,62.7,(±3.7),1407,70,39.2,36.9,41.5,(±2.3),5385,70,30.5,13.2,47.8,(±17.3)‡,42,70,35.6,27.4,43.8,(±8.2),516,70,40.2,30.5,49.9,(±9.7),290,70
United States,46.8,46.3,47.3,(±0.5),468970,70,59,58.3,59.7,(±0.7),143169,70,70,68.7,71.3,(±1.3),44094,70,59.9,58.9,60.9,(±1.0),63130,70,48.8,47.5,50.1,(±1.3),35945,70,43.3,42.7,43.9,(±0.6),325801,70,37.5,36.9,38.1,(±0.6),206532,70,46.4,45.2,47.6,(±1.2),54748,70,34.9,34.1,35.7,(±0.8),149533,70,33.6,32.8,34.4,(±0.8),107527,70,39.3,37.5,41.1,(±1.8),19092,70,32.6,31.8,33.4,(±0.8),87094,70,45.4,44.4,46.4,(±1.0),99005,70,65.3,64.3,66.3,(±1.0),119269,70,47.5,47,48,(±0.5),335532,70,43,41.7,44.3,(±1.3),39263,70,46.2,44.7,47.7,(±1.5),49486,70,48.8,46.9,50.7,(±1.9),39092,70
Region  1,51.1,49.9,52.3,(±1.2),51746,70,69.3,67.4,71.2,(±1.9),15385,70,80,77.2,82.8,(±2.8),4576,70,70.3,67.8,72.8,(±2.5),7404,70,60,55.9,64.1,(±4.1),3405,70,46.6,45.2,48,(±1.4),36361,70,41.7,40.1,43.3,(±1.6),23045,70,50.2,47.1,53.3,(±3.1),6182,70,39.3,37.3,41.3,(±2.0),16607,70,38.2,36,40.4,(±2.2),10790,70,44,39.3,48.7,(±4.7),2052,70,37.2,34.8,39.6,(±2.4),8595,70,47.8,45.6,50,(±2.2),12255,70,63.9,61.5,66.3,(±2.4),13316,70,51.2,50,52.4,(±1.2),42815,70,47.7,42.8,52.6,(±4.9),1678,70,52.8,48.3,57.3,(±4.5),3518,70,49.3,44.8,53.8,(±4.5),3156,70
Region  2,49.7,48.4,51,(±1.3),29630,70,66.6,64.7,68.5,(±1.9),8746,70,78.5,75.6,81.4,(±2.9),2816,70,68.4,65.7,71.1,(±2.7),3879,70,54.7,51.1,58.3,(±3.6),2051,70,45.3,43.7,46.9,(±1.6),20884,70,39.7,37.9,41.5,(±1.8),13595,70,48.9,45.2,52.6,(±3.7),3592,70,37,34.8,39.2,(±2.2),9869,70,35.8,33.4,38.2,(±2.4),6962,70,41,35.3,46.7,(±5.7),1233,70,34.9,32.4,37.4,(±2.5),5650,70,46.9,44.2,49.6,(±2.7),6633,70,66.5,64.1,68.9,(±2.4),7289,70,51,49.5,52.5,(±1.5),20017,70,45.1,41.4,48.8,(±3.7),2584,70,48.5,45.1,51.9,(±3.4),4035,70,53,48.7,57.3,(±4.3),2521,70
Region  3,52.3,51,53.6,(±1.3),50517,70,63.2,61,65.4,(±2.2),18771,70,74,70.7,77.3,(±3.3),5794,70,63.7,60.6,66.8,(±3.1),8201,70,53.7,49.7,57.7,(±4.0),4776,70,49.4,47.8,51,(±1.6),31746,70,43.5,41.7,45.3,(±1.8),20754,70,53.7,50,57.4,(±3.7),5624,70,40.5,38.5,42.5,(±2.0),14845,70,39.6,37.4,41.8,(±2.2),10758,70,44.4,38.1,50.7,(±6.3),1974,70,38.9,36.4,41.4,(±2.5),8627,70,51.2,48.7,53.7,(±2.5),9996,70,70.7,68.3,73.1,(±2.4),10992,70,52.3,50.8,53.8,(±1.5),33270,70,49.2,46.1,52.3,(±3.1),8862,70,55.2,49.5,60.9,(±5.7),3810,70,54.3,50.4,58.2,(±3.9),4112,70
Region  4,45,44.3,45.7,(±0.7),82132,70,56,54.6,57.4,(±1.4),20692,70,66,63.5,68.5,(±2.5),6350,70,57.4,55.3,59.5,(±2.1),9583,70,45.5,42.8,48.2,(±2.7),4759,70,42.1,41.3,42.9,(±0.8),61440,70,35.1,34.1,36.1,(±1.0),37945,70,44.1,42.1,46.1,(±2.0),11269,70,32.2,31,33.4,(±1.2),26240,70,31,29.8,32.2,(±1.2),19879,70,35.5,32.4,38.6,(±3.1),3839,70,30.3,28.9,31.7,(±1.4),15774,70,43,41.4,44.6,(±1.6),18066,70,65.5,64.1,66.9,(±1.4),23495,70,46.3,45.4,47.2,(±0.9),56225,70,41.3,39.5,43.1,(±1.8),13489,70,44.7,42.5,46.9,(±2.2),6727,70,45.2,42.2,48.2,(±3.0),4589,70
Region  5,44.6,43.8,45.4,(±0.8),56613,70,55.4,53.8,57,(±1.6),15801,70,67.1,64.5,69.7,(±2.6),4870,70,55.9,53.8,58,(±2.1),6983,70,45.8,42,49.6,(±3.8),3948,70,41.6,40.6,42.6,(±1.0),40812,70,35.9,34.7,37.1,(±1.2),26156,70,44.4,41.9,46.9,(±2.5),6727,70,33.2,31.8,34.6,(±1.4),19199,70,31.5,29.9,33.1,(±1.6),13595,70,37.1,33.2,41,(±3.9),2290,70,30.3,28.7,31.9,(±1.6),11166,70,44.1,42.1,46.1,(±2.0),12561,70,63.3,61.7,64.9,(±1.6),14656,70,45.4,44.5,46.3,(±0.9),44470,70,43,39.8,46.2,(±3.2),4112,70,43.3,39.6,47,(±3.7),3612,70,45,41.1,48.9,(±3.9),3447,70
Region  6,44.2,42.8,45.6,(±1.4),49709,70,59.6,57.7,61.5,(±1.9),23966,70,70.1,66.5,73.7,(±3.6),7326,70,59.5,56.8,62.2,(±2.7),10110,70,50,46.9,53.1,(±3.1),6530,70,39.3,37.5,41.1,(±1.8),25743,70,34,32,36,(±2.0),15092,70,44,40.5,47.5,(±3.5),4326,70,30.9,28.5,33.3,(±2.4),10581,70,30,27.6,32.4,(±2.4),7627,70,38.2,32.9,43.5,(±5.3),1422,70,28.3,25.6,31,(±2.7),6095,70,43.2,39.9,46.5,(±3.3),7465,70,62.9,60.2,65.6,(±2.7),10651,70,44.8,43,46.6,(±1.8),26877,70,40.3,36.8,43.8,(±3.5),4930,70,44.9,41.7,48.1,(±3.2),12841,70,44.9,41,48.8,(±3.9),4615,70
Region  7,48,46.7,49.3,(±1.3),37696,70,56.5,54.5,58.5,(±2.0),8064,70,69.3,65.6,73,(±3.7),2410,70,58.3,55.4,61.2,(±2.9),3373,70,44,40.6,47.4,(±3.4),2281,70,45.5,43.9,47.1,(±1.6),29632,70,39.4,37.6,41.2,(±1.8),18898,70,47.3,43.8,50.8,(±3.5),4766,70,37.2,35.2,39.2,(±2.0),13973,70,36,33.8,38.2,(±2.2),10083,70,40.8,35.5,46.1,(±5.3),1697,70,35.3,32.8,37.8,(±2.5),8289,70,46.1,43.4,48.8,(±2.7),8815,70,68,65.6,70.4,(±2.4),10734,70,48,46.7,49.3,(±1.3),31965,70,44.8,38.8,50.8,(±6.0),1317,70,51.7,47.4,56,(±4.3),2351,70,47.2,41.3,53.1,(±5.9),1745,70
Region  8,47.1,46.1,48.1,(±1.0),45324,70,57,54.3,59.7,(±2.7),12823,70,69.7,65.7,73.7,(±4.0),4048,70,59.5,55.1,63.9,(±4.4),5448,70,42.8,38.8,46.8,(±4.0),3327,70,44.1,43.1,45.1,(±1.0),32501,70,39,37.8,40.2,(±1.2),20998,70,47.3,44.6,50,(±2.7),4794,70,37,35.6,38.4,(±1.4),16002,70,35.3,33.7,36.9,(±1.6),11267,70,38.7,34.6,42.8,(±4.1),1700,70,34.9,33.1,36.7,(±1.8),9436,70,47.1,45.1,49.1,(±2.0),9731,70,66.2,64.4,68,(±1.8),11503,70,46.2,45.1,47.3,(±1.1),37582,70,50.8,42.4,59.2,(±8.4),581,70,48,44,52,(±4.0),3361,70,53.9,50.2,57.6,(±3.7),3344,70
Region  9,46.4,44.2,48.6,(±2.2),33477,70,59.5,56.7,62.3,(±2.8),10134,70,70.4,65.3,75.5,(±5.1),3187,70,59.7,55.6,63.8,(±4.1),4344,70,50.3,45.3,55.3,(±5.0),2603,70,42.7,40,45.4,(±2.7),23343,70,37.5,34.6,40.4,(±2.9),15039,70,44.3,38.2,50.4,(±6.1),3779,70,36.1,32.8,39.4,(±3.3),11106,70,34.4,31.1,37.7,(±3.3),8479,70,40.8,33.4,48.2,(±7.4),1468,70,33.6,29.9,37.3,(±3.7),6909,70,45,39.1,50.9,(±5.9),6560,70,64.4,58.3,70.5,(±6.1),8304,70,47.9,45.1,50.7,(±2.8),17409,70,36.7,27.6,45.8,(±9.1),1177,70,44.9,40.8,49,(±4.1),6638,70,50.3,44.7,55.9,(±5.6),7862,70
Region 10,44.2,43.3,45.1,(±0.9),32126,70,53.3,51,55.6,(±2.3),8787,70,64.1,59.5,68.7,(±4.6),2717,70,54.8,51.6,58,(±3.2),3805,70,42.6,38.4,46.8,(±4.2),2265,70,41.7,40.7,42.7,(±1.0),23339,70,36.2,35,37.4,(±1.2),15010,70,46.4,43.5,49.3,(±2.9),3689,70,33.4,32,34.8,(±1.4),11111,70,32.3,30.7,33.9,(±1.6),8087,70,40.3,36.4,44.2,(±3.9),1417,70,30.9,29.1,32.7,(±1.8),6553,70,44,41.8,46.2,(±2.2),6923,70,62.4,60.6,64.2,(±1.8),8329,70,44,42.9,45.1,(±1.1),24902,70,46.9,39,54.8,(±7.9),533,70,45.3,42,48.6,(±3.3),2593,70,45.3,42.2,48.4,(±3.1),3701,70
